id,name,gender,sector,role,city,years_experience,salary_monthly
1,Segun Balogun,Male,Banking & Finance,Risk Manager,Kaduna,8,454000
2,Ngozi Lawal,Female,Technology,UI/UX Designer,Abuja,3,484000
3,Ngozi Musa,Female,Retail,Sales Representative,Lagos,7,256000
4,Segun Okonkwo,Male,Technology,Software Engineer,Calabar,3,623000
5,Ahmed Usman,Male,Technology,Software Engineer,Owerri,9,758000
6,Dele Adeyemi,Male,Healthcare,Lab Scientist,Enugu,3,284000
7,Segun Abubakar,Male,Telecoms,Customer Experience Lead,Benin City,3,301000
8,Sola Danjuma,Female,Telecoms,Network Engineer,Abuja,10,601000
9,Adaeze Danjuma,Female,Telecoms,RF Engineer,Abuja,11,569000
10,Ngozi Usman,Female,Healthcare,Lab Scientist,Ibadan,9,446000
11,Fatima Danjuma,Female,Healthcare,Lab Scientist,Lagos,2,310000
12,Yusuf Lawal,Male,Technology,UI/UX Designer,Kaduna,6,769000
13,Tunde Ibrahim,Male,Education,Curriculum Developer,Kaduna,16,1829000
14,Nneka Okonkwo,Female,Technology,Product Manager,Lagos,2,639000
15,Kunle Lawal,Male,Technology,DevOps Engineer,Calabar,8,791000
16,Ngozi Musa,Female,Oil & Gas,Geologist,Kaduna,1,427000
17,Segun Okafor,Male,Banking & Finance,Risk Manager,Abuja,4,393000
18,Kola Balogun,Male,Healthcare,Medical Doctor,Kano,7,393000
19,Adaeze Usman,Female,Telecoms,Network Engineer,Benin City,20,788000
20,Obinna Ibrahim,Male,Agriculture,Extension Officer,Port Harcourt,6,181000
21,Kola Abubakar,Male,Media & Entertainment,Creative Director,Ibadan,18,455000
22,Dele Lawal,Male,Telecoms,Product Analyst,Enugu,7,507000
23,Emeka Osei,Male,Government,Policy Analyst,Owerri,5,212000
24,Amaka Musa,Female,Retail,Logistics Coordinator,Enugu,16,325000
25,Biodun Adeleke,Male,Telecoms,Customer Experience Lead,Kano,5,388000
26,Yusuf Osei,Male,Technology,UI/UX Designer,Kano,5,749000
27,Musa Ibrahim,Male,Technology,UI/UX Designer,Benin City,4,632000
28,Zainab Balogun,Female,Telecoms,Sales Executive,Calabar,11,579000
29,Ibrahim Eze,Male,Telecoms,Network Engineer,Lagos,10,592000
30,Yetunde Abubakar,Female,Technology,Data Analyst,Ibadan,6,681000
31,Ifeoma Abubakar,Female,Technology,Product Manager,Benin City,8,792000
32,Musa Ibrahim,Male,Media & Entertainment,Content Creator,Calabar,1,222000
33,Folake Osei,Female,Education,Research Assistant,Lagos,3,191000
34,Tunde Usman,Male,Banking & Finance,Investment Analyst,Owerri,5,540000
35,Adaeze Abubakar,Female,Retail,Sales Representative,Owerri,2,127000
36,Kunle Ibrahim,Male,Education,Curriculum Developer,Owerri,13,268000
37,Amaka Musa,Female,Oil & Gas,Drilling Engineer,Abuja,8,866000
38,Kunle Musa,Male,Technology,Product Manager,Port Harcourt,3,447000
39,Musa Danjuma,Male,Technology,UI/UX Designer,Port Harcourt,19,1071000
40,Chisom Abubakar,Male,Technology,Product Manager,Abuja,9,838000
41,Blessing Adeyemi,Female,Education,School Principal,Enugu,6,240000
42,Kola Osei,Male,Media & Entertainment,Journalist,Ibadan,3,290000
43,Hauwa Balogun,Female,Oil & Gas,Drilling Engineer,Kaduna,2,711000
44,Kola Adeyemi,Male,Oil & Gas,Petroleum Engineer,Ibadan,15,1292000
45,Blessing Eze,Female,Banking & Finance,Relationship Manager,Abuja,5,535000
46,Ngozi Ibrahim,Female,Telecoms,Sales Executive,Abuja,17,707000
47,Adaeze Abubakar,Female,Banking & Finance,Relationship Manager,Owerri,10,604000
48,Biodun Musa,Male,Retail,Store Manager,Lagos,1,126000
49,Blessing Nwosu,Female,Technology,UI/UX Designer,Benin City,6,594000
50,Ibrahim Okafor,Male,Government,Policy Analyst,Kaduna,19,314000
51,Aminu Lawal,Male,Agriculture,Agribusiness Analyst,Kaduna,2,77000
52,Adaeze Okafor,Female,Education,Lecturer,Benin City,2,152000
53,Aisha Balogun,Female,Retail,Sales Representative,Enugu,3,175000
54,Tunde Nwosu,Male,Banking & Finance,Risk Manager,Kano,6,569000
55,Yetunde Adeleke,Female,Technology,DevOps Engineer,Lagos,4,624000
56,Fatima Nwosu,Female,Agriculture,Supply Chain Officer,Kaduna,10,235000
57,Emeka Lawal,Male,Healthcare,Medical Doctor,Owerri,7,383000
58,Obinna Adeyemi,Male,Retail,Merchandiser,Abuja,1,103000
59,Biodun Nwosu,Male,Telecoms,Network Engineer,Lagos,7,582000
60,Biodun Nwosu,Male,Telecoms,Product Analyst,Abuja,8,508000
61,Adaeze Lawal,Female,Government,Policy Analyst,Kano,3,168000
62,Chisom Nwosu,Male,Agriculture,Supply Chain Officer,Kano,1,140000
63,Ngozi Usman,Female,Education,Research Assistant,Calabar,2,150000
64,Adaeze Osei,Female,Education,Curriculum Developer,Owerri,3,202000
65,Ngozi Nwosu,Female,Media & Entertainment,Content Creator,Ibadan,18,406000
66,Tunde Okonkwo,Male,Oil & Gas,Drilling Engineer,Kaduna,2,730000
67,Amaka Danjuma,Female,Agriculture,Agribusiness Analyst,Enugu,2,117000
68,Chidinma Nwosu,Female,Oil & Gas,HSE Officer,Lagos,16,1409000
69,Ngozi Balogun,Female,Oil & Gas,Geologist,Enugu,2,682000
70,Aminu Eze,Male,Media & Entertainment,Journalist,Ibadan,3,171000
71,Kola Adeyemi,Male,Healthcare,Nurse,Kaduna,10,552000
72,Obinna Osei,Male,Technology,Product Manager,Kaduna,6,725000
73,Chidi Danjuma,Male,Media & Entertainment,Publicist,Owerri,6,243000
74,Musa Usman,Male,Media & Entertainment,Publicist,Lagos,14,433000
75,Femi Usman,Male,Banking & Finance,Relationship Manager,Ibadan,4,405000
76,Blessing Musa,Female,Technology,Data Analyst,Owerri,14,950000
77,Dele Adeyemi,Male,Banking & Finance,Compliance Officer,Kaduna,2,445000
78,Chidinma Eze,Female,Oil & Gas,Field Technician,Kano,13,1299000
79,Yetunde Okonkwo,Female,Banking & Finance,Relationship Manager,Enugu,10,659000
80,Aminu Eze,Male,Healthcare,Pharmacist,Abuja,3,326000
81,Hauwa Osei,Female,Oil & Gas,Drilling Engineer,Lagos,2,774000
82,Aisha Osei,Female,Technology,UI/UX Designer,Owerri,12,848000
83,Amaka Abubakar,Female,Technology,DevOps Engineer,Abuja,16,1054000
84,Blessing Adeleke,Female,Healthcare,Medical Doctor,Ibadan,17,632000
85,Aminu Nwosu,Male,Agriculture,Agronomist,Abuja,3,625000
86,Dele Okafor,Male,Telecoms,Customer Experience Lead,Kano,5,507000
87,Zainab Adeleke,Female,Education,Curriculum Developer,Lagos,1,127000
88,Hauwa Eze,Female,Media & Entertainment,Content Creator,Benin City,1,220000
89,Ahmed Usman,Male,Oil & Gas,Petroleum Engineer,Ibadan,9,1088000
90,Amaka Okonkwo,Female,Banking & Finance,Risk Manager,Ibadan,10,617000
91,Ibrahim Eze,Male,Technology,Data Analyst,Benin City,4,629000
92,Hauwa Adeyemi,Female,Oil & Gas,Petroleum Engineer,Port Harcourt,4,780000
93,Ngozi Nwosu,Female,Retail,Category Analyst,Kano,2,142000
94,Amaka Balogun,Female,Banking & Finance,Risk Manager,Abuja,1,329000
95,Ifeoma Osei,Female,Media & Entertainment,Creative Director,Kano,4,243000
96,Ngozi Adeleke,Female,Oil & Gas,Geologist,Kano,3,740000
97,Amaka Osei,Female,Government,Budget Officer,Lagos,4,223000
98,Kola Danjuma,Male,Media & Entertainment,Broadcast Producer,Enugu,3,225000
99,Emeka Lawal,Male,Banking & Finance,Relationship Manager,Ibadan,1,388000
100,Fatima Usman,Female,Retail,Logistics Coordinator,Ibadan,14,313000
101,Ifeoma Balogun,Female,Government,Procurement Officer,Port Harcourt,7,193000
102,Chidi Usman,Male,Telecoms,RF Engineer,Port Harcourt,3,407000
103,Nneka Adeyemi,Female,Banking & Finance,Compliance Officer,Abuja,19,890000
104,Nneka Adeleke,Female,Retail,Merchandiser,Kano,2,180000
105,Sola Nwosu,Female,Telecoms,Network Engineer,Ibadan,3,381000
106,Chisom Adeyemi,Male,Banking & Finance,Risk Manager,Ibadan,13,667000
107,Kunle Okafor,Male,Retail,Sales Representative,Owerri,3,188000
108,Segun Okafor,Male,Government,Procurement Officer,Lagos,13,333000
109,Blessing Lawal,Female,Retail,Sales Representative,Kano,15,311000
110,Aisha Okafor,Female,Education,Lecturer,Abuja,7,239000
111,Emeka Lawal,Male,Technology,Data Analyst,Ibadan,1,443000
112,Amaka Eze,Female,Banking & Finance,Risk Manager,Lagos,10,710000
113,Musa Eze,Male,Oil & Gas,Field Technician,Port Harcourt,7,873000
114,Chidinma Eze,Female,Banking & Finance,Investment Analyst,Ibadan,9,2920000
115,Emeka Eze,Male,Government,Policy Analyst,Kaduna,9,289000
116,Emeka Okafor,Male,Oil & Gas,Drilling Engineer,Benin City,10,982000
117,Hauwa Abubakar,Female,Healthcare,Lab Scientist,Abuja,7,440000
118,Femi Ibrahim,Male,Technology,Software Engineer,Abuja,4,680000
119,Amaka Danjuma,Female,Technology,UI/UX Designer,Enugu,1,388000
120,Biodun Ibrahim,Male,Government,Policy Analyst,Calabar,4,168000
121,Ibrahim Musa,Male,Technology,DevOps Engineer,Port Harcourt,4,764000
122,Blessing Lawal,Female,Media & Entertainment,Journalist,Enugu,1,196000
123,Chidinma Adeleke,Female,Banking & Finance,Compliance Officer,Ibadan,7,495000
124,Ifeoma Ibrahim,Female,Technology,UI/UX Designer,Benin City,3,649000
125,Amaka Osei,Female,Oil & Gas,Petroleum Engineer,Port Harcourt,4,656000
126,Chidi Osei,Male,Healthcare,Medical Doctor,Enugu,10,504000
127,Ahmed Ibrahim,Male,Oil & Gas,HSE Officer,Lagos,12,1256000
128,Nneka Osei,Female,Media & Entertainment,Content Creator,Kano,1,203000
129,Fatima Nwosu,Female,Banking & Finance,Treasury Officer,Ibadan,14,596000
130,Ahmed Ibrahim,Male,Banking & Finance,Treasury Officer,Kano,3,434000
131,Kola Adeyemi,Male,Healthcare,Nurse,Enugu,13,550000
132,Kola Abubakar,Male,Retail,Logistics Coordinator,Owerri,6,190000
133,Nneka Ibrahim,Female,Oil & Gas,Drilling Engineer,Ibadan,4,659000
134,Yetunde Adeleke,Female,Technology,Software Engineer,Ibadan,11,979000
135,Ibrahim Nwosu,Male,Media & Entertainment,Broadcast Producer,Lagos,9,303000
136,Emeka Okafor,Male,Media & Entertainment,Content Creator,Benin City,2,869000
137,Nneka Ibrahim,Female,Technology,Product Manager,Owerri,2,572000
138,Ibrahim Lawal,Male,Technology,Data Analyst,Port Harcourt,5,761000
139,Nneka Adeleke,Female,Banking & Finance,Relationship Manager,Lagos,1,307000
140,Aminu Ibrahim,Male,Telecoms,Sales Executive,Lagos,1,299000
141,Ibrahim Eze,Male,Technology,Software Engineer,Lagos,7,758000
142,Femi Adeleke,Male,Healthcare,Hospital Administrator,Port Harcourt,6,461000
143,Hauwa Usman,Female,Media & Entertainment,Publicist,Owerri,1,252000
144,Chisom Danjuma,Male,Retail,Category Analyst,Kano,8,237000
145,Zainab Osei,Female,Retail,Category Analyst,Lagos,3,223000
146,Musa Nwosu,Male,Media & Entertainment,Content Creator,Abuja,13,345000
147,Aisha Eze,Female,Government,Policy Analyst,Port Harcourt,9,255000
148,Emeka Eze,Male,Healthcare,Hospital Administrator,Benin City,5,407000
149,Musa Ibrahim,Male,Banking & Finance,Relationship Manager,Kano,4,493000
150,Chidi Danjuma,Male,Technology,Data Analyst,Lagos,1,510000
151,Aminu Adeyemi,Male,Technology,DevOps Engineer,Enugu,2,540000
152,Segun Osei,Male,Retail,Store Manager,Ibadan,5,204000
153,Obinna Nwosu,Male,Banking & Finance,Relationship Manager,Enugu,5,508000
154,Nneka Danjuma,Female,Media & Entertainment,Creative Director,Owerri,5,264000
155,Adaeze Danjuma,Female,Oil & Gas,Geologist,Owerri,10,1173000
156,Ahmed Nwosu,Male,Government,Public Affairs Officer,Ibadan,2,190000
157,Hauwa Osei,Female,Retail,Store Manager,Enugu,5,217000
158,Femi Lawal,Male,Retail,Sales Representative,Ibadan,7,151000
159,Biodun Osei,Male,Education,School Principal,Port Harcourt,1,176000
160,Yusuf Adeleke,Male,Banking & Finance,Investment Analyst,Kaduna,15,3048000
161,Kunle Ibrahim,Male,Banking & Finance,Treasury Officer,Owerri,2,306000
162,Kunle Adeleke,Male,Healthcare,Nurse,Calabar,3,315000
163,Nneka Musa,Female,Banking & Finance,Compliance Officer,Benin City,8,621000
164,Ibrahim Musa,Male,Banking & Finance,Risk Manager,Ibadan,3,485000
165,Kola Danjuma,Male,Healthcare,Nurse,Port Harcourt,3,361000
166,Chidinma Nwosu,Female,Technology,Data Analyst,Port Harcourt,10,831000
167,Adaeze Okafor,Female,Healthcare,Medical Doctor,Ibadan,2,406000
168,Nneka Danjuma,Female,Banking & Finance,Relationship Manager,Benin City,1,391000
169,Ifeoma Musa,Female,Agriculture,Extension Officer,Calabar,7,164000
170,Kunle Eze,Male,Healthcare,Hospital Administrator,Kano,8,377000
171,Hauwa Danjuma,Female,Healthcare,Medical Doctor,Kaduna,3,305000
172,Chisom Osei,Male,Telecoms,Product Analyst,Kaduna,6,2377000
173,Musa Danjuma,Male,Media & Entertainment,Journalist,Lagos,3,255000
174,Blessing Okafor,Female,Technology,DevOps Engineer,Benin City,6,490000
175,Aisha Adeleke,Female,Government,Public Affairs Officer,Enugu,4,218000
176,Yetunde Eze,Female,Education,Research Assistant,Enugu,7,236000
177,Nneka Nwosu,Female,Technology,UI/UX Designer,Kaduna,7,778000
178,Ibrahim Osei,Male,Retail,Merchandiser,Kaduna,5,201000
179,Ibrahim Balogun,Male,Government,Policy Analyst,Benin City,8,226000
180,Sola Osei,Female,Oil & Gas,Drilling Engineer,Owerri,8,785000
181,Biodun Okafor,Male,Banking & Finance,Compliance Officer,Ibadan,19,911000
182,Obinna Ibrahim,Male,Education,Curriculum Developer,Benin City,5,145000
183,Folake Ibrahim,Female,Government,Civil Servant,Abuja,11,264000
184,Nneka Adeyemi,Female,Education,Secondary School Teacher,Abuja,8,215000
185,Ahmed Eze,Male,Government,Policy Analyst,Benin City,4,208000
186,Aisha Usman,Female,Healthcare,Medical Doctor,Owerri,10,454000
187,Chidinma Musa,Female,Telecoms,RF Engineer,Abuja,6,487000
188,Emeka Ibrahim,Male,Telecoms,Sales Executive,Benin City,3,327000
189,Sola Eze,Female,Telecoms,Product Analyst,Benin City,8,382000
190,Folake Adeyemi,Female,Healthcare,Medical Doctor,Lagos,7,479000
191,Zainab Ibrahim,Female,Telecoms,Sales Executive,Lagos,2,300000
192,Femi Eze,Male,Telecoms,Product Analyst,Owerri,10,650000
193,Chidinma Balogun,Female,Banking & Finance,Investment Analyst,Ibadan,3,386000
194,Hauwa Nwosu,Female,Retail,Logistics Coordinator,Abuja,4,176000
195,Blessing Okonkwo,Female,Retail,Store Manager,Lagos,4,779000
196,Nneka Ibrahim,Female,Media & Entertainment,Creative Director,Lagos,10,355000
197,Zainab Osei,Female,Education,Research Assistant,Abuja,2,172000
198,Femi Abubakar,Male,Oil & Gas,Petroleum Engineer,Lagos,4,908000
199,Yusuf Okonkwo,Male,Media & Entertainment,Content Creator,Kaduna,1,156000
200,Nneka Danjuma,Female,Healthcare,Medical Doctor,Abuja,10,393000
201,Biodun Osei,Male,Oil & Gas,Petroleum Engineer,Kaduna,7,867000
202,Segun Lawal,Male,Banking & Finance,Risk Manager,Lagos,5,506000
203,Kunle Danjuma,Male,Media & Entertainment,Content Creator,Benin City,1,205000
204,Adaeze Adeleke,Female,Agriculture,Farm Manager,Abuja,3,94000
205,Tunde Eze,Male,Banking & Finance,Investment Analyst,Lagos,1,344000
206,Nneka Danjuma,Female,Media & Entertainment,Publicist,Calabar,1,260000
207,Yusuf Usman,Male,Education,Secondary School Teacher,Abuja,4,144000
208,Chisom Lawal,Male,Government,Public Affairs Officer,Enugu,3,224000
209,Aisha Eze,Female,Retail,Merchandiser,Calabar,11,234000
210,Yetunde Nwosu,Female,Banking & Finance,Compliance Officer,Ibadan,8,612000
211,Kola Lawal,Male,Healthcare,Medical Doctor,Ibadan,11,523000
212,Folake Eze,Female,Telecoms,Product Analyst,Abuja,6,390000
213,Adaeze Danjuma,Female,Agriculture,Farm Manager,Ibadan,7,184000
214,Folake Adeyemi,Female,Government,Budget Officer,Owerri,1,188000
215,Ahmed Musa,Male,Healthcare,Nurse,Owerri,3,342000
216,Dele Okafor,Male,Oil & Gas,Field Technician,Enugu,4,833000
217,Ibrahim Balogun,Male,Telecoms,Network Engineer,Enugu,7,439000
218,Nneka Okonkwo,Female,Technology,Software Engineer,Kano,20,1156000
219,Folake Okonkwo,Female,Media & Entertainment,Broadcast Producer,Kaduna,1,245000
220,Chidi Okafor,Male,Technology,Data Analyst,Port Harcourt,4,416000
221,Aminu Adeyemi,Male,Media & Entertainment,Publicist,Benin City,16,434000
222,Ifeoma Ibrahim,Female,Banking & Finance,Investment Analyst,Owerri,4,437000
223,Sola Okafor,Female,Banking & Finance,Risk Manager,Port Harcourt,1,492000
224,Chisom Osei,Male,Technology,DevOps Engineer,Benin City,1,1587000
225,Biodun Balogun,Male,Agriculture,Supply Chain Officer,Calabar,5,146000
226,Kunle Danjuma,Male,Oil & Gas,Geologist,Kano,11,1165000
227,Hauwa Ibrahim,Female,Government,Policy Analyst,Kano,1,180000
228,Sola Lawal,Female,Oil & Gas,Petroleum Engineer,Abuja,5,560000
229,Musa Danjuma,Male,Technology,Product Manager,Port Harcourt,4,444000
230,Kola Okonkwo,Male,Technology,UI/UX Designer,Kaduna,3,628000
231,Adaeze Usman,Female,Banking & Finance,Risk Manager,Ibadan,5,621000
232,Amaka Nwosu,Female,Media & Entertainment,Content Creator,Owerri,5,333000
233,Segun Eze,Male,Retail,Logistics Coordinator,Ibadan,20,337000
234,Kunle Osei,Male,Education,Curriculum Developer,Port Harcourt,18,379000
235,Fatima Balogun,Female,Telecoms,RF Engineer,Lagos,10,442000
236,Musa Musa,Male,Healthcare,Pharmacist,Port Harcourt,6,439000
237,Ahmed Ibrahim,Male,Government,Public Affairs Officer,Benin City,10,244000
238,Ifeoma Danjuma,Female,Healthcare,Pharmacist,Lagos,1,237000
239,Amaka Okafor,Female,Telecoms,Customer Experience Lead,Enugu,3,303000
240,Ngozi Ibrahim,Female,Education,Secondary School Teacher,Port Harcourt,6,221000
241,Blessing Adeyemi,Female,Healthcare,Medical Doctor,Enugu,6,453000
242,Femi Lawal,Male,Media & Entertainment,Broadcast Producer,Kaduna,7,338000
243,Emeka Musa,Male,Agriculture,Extension Officer,Owerri,1,139000
244,Emeka Adeyemi,Male,Technology,Product Manager,Owerri,11,857000
245,Blessing Musa,Female,Agriculture,Agribusiness Analyst,Lagos,11,214000
246,Nneka Abubakar,Female,Education,Lecturer,Ibadan,2,144000
247,Dele Ibrahim,Male,Technology,Software Engineer,Kaduna,13,897000
248,Aminu Okafor,Male,Retail,Store Manager,Kaduna,8,196000
249,Ifeoma Eze,Female,Banking & Finance,Risk Manager,Enugu,9,612000
250,Obinna Adeyemi,Male,Retail,Category Analyst,Kano,13,267000
251,Dele Ibrahim,Male,Technology,UI/UX Designer,Kano,6,611000
